,date,cases,deaths,daily_cases,daily_deaths
394,2021-02-18,27945898,492951,71791.0,2625.0
395,2021-02-19,28023910,495572,78012.0,2621.0
396,2021-02-20,28093630,497403,69720.0,1831.0
397,2021-02-21,28148810,498650,55180.0,1247.0
398,2021-02-22,28208276,500104,59466.0,1454.0
399,2021-02-23,28280189,502432,71913.0,2328.0
400,2021-02-24,28354383,505642,74194.0,3210.0
401,2021-02-25,28432265,508107,77882.0,2465.0
402,2021-02-26,28510582,510283,78317.0,2176.0
403,2021-02-27,28573256,511850,62674.0,1567.0
404,2021-02-28,28624161,512979,50905.0,1129.0
405,2021-03-01,28680857,514404,56696.0,1425.0
406,2021-03-02,28738501,515710,57644.0,1306.0
407,2021-03-03,28805113,518079,66612.0,2369.0
408,2021-03-04,28872395,520028,67282.0,1949.0
409,2021-03-05,28938090,522511,65695.0,2483.0
410,2021-03-06,28994675,523970,56585.0,1459.0
411,2021-03-07,29034739,524646,40064.0,676.0
412,2021-03-08,29129252,525466,94513.0,820.0
413,2021-03-09,29185151,527351,55899.0,1885.0
414,2021-03-10,29243346,528825,58195.0,1474.0
415,2021-03-11,29305733,530349,62387.0,1524.0
416,2021-03-12,29369899,532054,64166.0,1705.0
417,2021-03-13,29419456,533928,49557.0,1874.0
418,2021-03-14,29457445,534497,37989.0,569.0
419,2021-03-15,29514609,535250,57164.0,753.0
420,2021-03-16,29569140,536494,54531.0,1244.0
421,2021-03-17,29628071,537671,58931.0,1177.0
422,2021-03-18,29688541,539229,60470.0,1558.0
423,2021-03-19,29749164,540743,60623.0,1514.0
424,2021-03-20,29803589,541515,54425.0,772.0
425,2021-03-21,29837782,541963,34193.0,448.0
426,2021-03-22,29892498,542611,54716.0,648.0
427,2021-03-23,29949244,543504,56746.0,893.0
428,2021-03-24,30029147,545094,79903.0,1590.0
429,2021-03-25,30098263,546364,69116.0,1270.0
430,2021-03-26,30172762,547624,74499.0,1260.0
431,2021-03-27,30233462,548404,60700.0,780.0
432,2021-03-28,30277977,548894,44515.0,490.0
433,2021-03-29,30348716,549579,70739.0,685.0
434,2021-03-30,30410950,550526,62234.0,947.0
435,2021-03-31,30478886,551661,67936.0,1135.0
436,2021-04-01,30556079,552618,77193.0,957.0
437,2021-04-02,30624668,553574,68589.0,956.0
438,2021-04-03,30688804,554327,64136.0,753.0
439,2021-04-04,30725627,554599,36823.0,272.0
440,2021-04-05,30802221,555129,76594.0,530.0
441,2021-04-06,30864193,556038,61972.0,909.0
442,2021-04-07,30937283,558609,73090.0,2571.0
443,2021-04-08,31017741,559611,80458.0,1002.0
444,2021-04-09,31099323,560557,81582.0,946.0
445,2021-04-10,31164081,561261,64758.0,704.0
446,2021-04-11,31212058,561562,47977.0,301.0
447,2021-04-12,31283990,562027,71932.0,465.0
448,2021-04-13,31361311,563010,77321.0,983.0
449,2021-04-14,31437061,563945,75750.0,935.0
450,2021-04-15,31510755,564862,73694.0,917.0
451,2021-04-16,31589109,565797,78354.0,935.0
452,2021-04-17,31642983,566474,53874.0,677.0
453,2021-04-18,31684382,566832,41399.0,358.0
454,2021-04-19,31754642,567317,70260.0,485.0
455,2021-04-20,31815666,568149,61024.0,832.0
456,2021-04-21,31878161,568989,62495.0,840.0
457,2021-04-22,31944402,569900,66241.0,911.0
458,2021-04-23,32008186,570773,63784.0,873.0
459,2021-04-24,32058654,571498,50468.0,725.0
460,2021-04-25,32092245,571780,33591.0,282.0
461,2021-04-26,32139580,572259,47335.0,479.0
462,2021-04-27,32191457,572972,51877.0,713.0
463,2021-04-28,32246275,573906,54818.0,934.0
464,2021-04-29,32303857,574780,57582.0,874.0
465,2021-04-30,32362374,575640,58517.0,860.0
466,2021-05-01,32407133,576355,44759.0,715.0
467,2021-05-02,32436765,576667,29632.0,312.0
468,2021-05-03,32486709,577126,49944.0,459.0
469,2021-05-04,32527664,578030,40955.0,904.0
470,2021-05-05,32572383,578806,44719.0,776.0
471,2021-05-06,32620077,579638,47694.0,832.0
472,2021-05-07,32667570,580450,47493.0,812.0
473,2021-05-08,32701236,581054,33666.0,604.0
474,2021-05-09,32723564,581300,22328.0,246.0
475,2021-05-10,32760121,581670,36557.0,370.0
476,2021-05-11,32794162,582363,34041.0,693.0
477,2021-05-12,32829645,583211,35483.0,848.0
478,2021-05-13,32868084,583991,38439.0,780.0
479,2021-05-14,32909065,584723,40981.0,732.0
480,2021-05-15,32938115,585282,29050.0,559.0
481,2021-05-16,32954825,585574,16710.0,292.0
482,2021-05-17,32984032,585958,29207.0,384.0
483,2021-05-18,33011895,586825,27863.0,867.0
484,2021-05-19,33040689,587500,28794.0,675.0
485,2021-05-20,33070307,588154,29618.0,654.0
486,2021-05-21,33107107,588850,36800.0,696.0
487,2021-05-22,33117634,589329,10527.0,479.0
488,2021-05-23,33131784,589518,14150.0,189.0
489,2021-05-24,33157412,589935,25628.0,417.0
490,2021-05-25,33180250,590635,22838.0,700.0
491,2021-05-26,33203636,591601,23386.0,966.0
492,2021-05-27,33231383,592942,27747.0,1341.0
493,2021-05-28,33253407,593701,22024.0,759.0
494,2021-05-29,33264967,594040,11560.0,339.0
495,2021-05-30,33272409,594171,7442.0,131.0
496,2021-05-31,33277912,594321,5503.0,150.0
497,2021-06-01,33300482,594841,22570.0,520.0
498,2021-06-02,33317340,595435,16858.0,594.0
499,2021-06-03,33336811,596051,19471.0,616.0
500,2021-06-04,33312812,596190,-23999.0,139.0
501,2021-06-05,33323260,596565,10448.0,375.0
502,2021-06-06,33329413,596817,6153.0,252.0
503,2021-06-07,33348865,597153,19452.0,336.0
504,2021-06-08,33363050,597528,14185.0,375.0
505,2021-06-09,33383714,598100,20664.0,572.0
506,2021-06-10,33399513,598560,15799.0,460.0
507,2021-06-11,33416340,599077,16827.0,517.0
508,2021-06-12,33424619,599247,8279.0,170.0
509,2021-06-13,33431406,599342,6787.0,95.0
510,2021-06-14,33446525,599552,15119.0,210.0
511,2021-06-15,33458397,600004,11872.0,452.0
512,2021-06-16,33472808,600428,14411.0,424.0
513,2021-06-17,33484995,600716,12187.0,288.0
514,2021-06-18,33497695,601185,12700.0,469.0
515,2021-06-19,33505275,601354,7580.0,169.0
516,2021-06-20,33509338,601444,4063.0,90.0
517,2021-06-21,33525182,601732,15844.0,288.0
518,2021-06-22,33537943,602164,12761.0,432.0
519,2021-06-23,33551974,602562,14031.0,398.0
520,2021-06-24,33566669,602917,14695.0,355.0
521,2021-06-25,33581632,603375,14963.0,458.0
522,2021-06-26,33588423,603501,6791.0,126.0
523,2021-06-27,33592510,603597,4087.0,96.0
524,2021-06-28,33608058,603758,15548.0,161.0
525,2021-06-29,33623787,604137,15729.0,379.0
526,2021-06-30,33639764,604460,15977.0,323.0
527,2021-07-01,33704723,604707,64959.0,247.0
528,2021-07-02,33725159,604973,20436.0,266.0
529,2021-07-03,33729152,605059,3993.0,86.0
530,2021-07-04,33732074,605096,2922.0,37.0
531,2021-07-05,33736665,605137,4591.0,41.0
532,2021-07-06,33763742,605454,27077.0,317.0
533,2021-07-07,33793961,605776,30219.0,322.0
534,2021-07-08,33843194,606142,49233.0,366.0
535,2021-07-09,33878529,606549,35335.0,407.0
536,2021-07-10,33886287,606637,7758.0,88.0
537,2021-07-11,33891830,606667,5543.0,30.0
538,2021-07-12,33927213,606940,35383.0,273.0
539,2021-07-13,33970195,607372,42982.0,432.0
540,2021-07-14,34008250,607765,38055.0,393.0
541,2021-07-15,34044268,608103,36018.0,338.0
542,2021-07-16,34096492,608460,52224.0,357.0
543,2021-07-17,34108937,608543,12445.0,83.0
544,2021-07-18,34117964,608580,9027.0,37.0
545,2021-07-19,34177146,608811,59182.0,231.0
546,2021-07-20,34239257,609111,62111.0,300.0
547,2021-07-21,34299310,609508,60053.0,397.0
548,2021-07-22,34364829,609870,65519.0,362.0
549,2021-07-23,34447610,610313,82781.0,443.0
550,2021-07-24,34469200,610414,21590.0,101.0
551,2021-07-25,34483033,610463,13833.0,49.0
552,2021-07-26,34576119,610722,93086.0,259.0
553,2021-07-27,34682937,611206,106818.0,484.0
554,2021-07-28,34767898,611711,84961.0,505.0
555,2021-07-29,34866192,612104,98294.0,393.0
556,2021-07-30,34988866,612775,122674.0,671.0
557,2021-07-31,35018564,612919,29698.0,144.0
558,2021-08-01,35041458,612982,22894.0,63.0
559,2021-08-02,35177628,613440,136170.0,458.0
560,2021-08-03,35327939,614109,150311.0,669.0
561,2021-08-04,35440283,614834,112344.0,725.0
562,2021-08-05,35567255,615408,126972.0,574.0
563,2021-08-06,35735606,616257,168351.0,849.0
564,2021-08-07,35777721,616463,42115.0,206.0
565,2021-08-08,35813789,616594,36068.0,131.0
566,2021-08-09,35992480,617314,178691.0,720.0
567,2021-08-10,36154571,618363,162091.0,1049.0
568,2021-08-11,36310148,618701,155577.0,338.0
569,2021-08-12,36448857,619723,138709.0,1022.0
570,2021-08-13,36636249,620809,187392.0,1086.0
571,2021-08-14,36686066,621051,49817.0,242.0
572,2021-08-15,36729884,621228,43818.0,177.0
573,2021-08-16,36989377,622244,259493.0,1016.0
574,2021-08-17,37133674,623237,144297.0,993.0
575,2021-08-18,37298543,624365,164869.0,1128.0
576,2021-08-19,37458349,626099,159806.0,1734.0
577,2021-08-20,37657643,627631,199294.0,1532.0
578,2021-08-21,37737034,628100,79391.0,469.0
579,2021-08-22,37777607,628285,40573.0,185.0
580,2021-08-23,38043754,629644,266147.0,1359.0
581,2021-08-24,38193951,631057,150197.0,1413.0
582,2021-08-25,38364887,632522,170936.0,1465.0
583,2021-08-26,38552648,634735,187761.0,2213.0
584,2021-08-27,38748559,636509,195911.0,1774.0
585,2021-08-28,38833818,637076,85259.0,567.0
586,2021-08-29,38875976,637356,42158.0,280.0
587,2021-08-30,39156379,639081,280403.0,1725.0
588,2021-08-31,39316629,640519,160250.0,1438.0
589,2021-09-01,39527624,642454,210995.0,1935.0
590,2021-09-02,39703320,645391,175696.0,2937.0
591,2021-09-03,39894795,647370,191475.0,1979.0
592,2021-09-04,39960849,647896,66054.0,526.0
593,2021-09-05,40005266,648273,44417.0,377.0
594,2021-09-06,40082242,648788,76976.0,515.0
595,2021-09-07,40383380,651014,301138.0,2226.0
596,2021-09-08,40567569,653216,184189.0,2202.0
597,2021-09-09,40738140,656448,170571.0,3232.0
598,2021-09-10,40914456,658865,176316.0,2417.0
599,2021-09-11,40988382,659556,73926.0,691.0
600,2021-09-12,41027940,659854,39558.0,298.0
601,2021-09-13,41312998,661579,285058.0,1725.0
602,2021-09-14,41465694,664235,152696.0,2656.0
603,2021-09-15,41635889,666816,170195.0,2581.0
604,2021-09-16,41790772,670234,154883.0,3418.0
605,2021-09-17,41957710,672813,166938.0,2579.0
606,2021-09-18,42025890,673637,68180.0,824.0
607,2021-09-19,42065846,673939,39956.0,302.0
608,2021-09-20,42274012,676191,208166.0,2252.0
609,2021-09-21,42403987,678556,129975.0,2365.0
610,2021-09-22,42551480,681343,147493.0,2787.0
611,2021-09-23,42679344,684498,127864.0,3155.0
612,2021-09-24,42819355,687247,140011.0,2749.0
613,2021-09-25,42870947,687876,51592.0,629.0
614,2021-09-26,42905182,688178,34235.0,302.0
615,2021-09-27,43099971,690559,194789.0,2381.0
616,2021-09-28,43213311,692878,113340.0,2319.0
617,2021-09-29,43341823,695393,128512.0,2515.0
618,2021-09-30,43458032,698136,116209.0,2743.0
619,2021-10-01,43583808,700583,125776.0,2447.0
620,2021-10-02,43628030,701231,44222.0,648.0
621,2021-10-03,43653869,701480,25839.0,249.0
622,2021-10-04,43826568,703515,172699.0,2035.0
623,2021-10-05,43925170,705543,98602.0,2028.0
624,2021-10-06,44051125,708073,125955.0,2530.0
625,2021-10-07,44156527,710522,105402.0,2449.0
626,2021-10-08,44269453,712967,112926.0,2445.0
627,2021-10-09,44306787,713480,37334.0,513.0
628,2021-10-10,44329826,713961,23039.0,481.0
629,2021-10-11,44453506,715123,123680.0,1162.0
630,2021-10-12,44565082,717648,111576.0,2525.0
631,2021-10-13,44671639,719887,106557.0,2239.0
632,2021-10-14,44760608,721929,88969.0,2042.0
633,2021-10-15,44859168,724104,98560.0,2175.0
634,2021-10-16,44892709,724491,33541.0,387.0
635,2021-10-17,44914861,724673,22152.0,182.0
636,2021-10-18,45036894,726545,122033.0,1872.0
637,2021-10-19,45120577,728682,83683.0,2137.0
638,2021-10-20,45207199,731688,86622.0,3006.0
639,2021-10-21,45289145,733564,81946.0,1876.0
640,2021-10-22,45376442,735699,87297.0,2135.0
641,2021-10-23,45406266,736148,29824.0,449.0
642,2021-10-24,45423368,736296,17102.0,148.0
643,2021-10-25,45528929,737709,105561.0,1413.0
644,2021-10-26,45616352,739445,87423.0,1736.0
645,2021-10-27,45710896,741460,94544.0,2015.0
646,2021-10-28,45797081,743242,86185.0,1782.0
647,2021-10-29,45885804,745262,88723.0,2020.0
648,2021-10-30,45915215,745586,29411.0,324.0
649,2021-10-31,45934098,745743,18883.0,157.0
650,2021-11-01,46058668,746894,124570.0,1151.0
651,2021-11-02,46135611,748410,76943.0,1516.0
652,2021-11-03,46220455,750290,84844.0,1880.0
653,2021-11-04,46303542,751413,83087.0,1123.0
654,2021-11-05,46395310,753734,91768.0,2321.0
655,2021-11-06,46427249,754136,31939.0,402.0
656,2021-11-07,46449334,754268,22085.0,132.0
657,2021-11-08,46575795,755489,126461.0,1221.0
658,2021-11-09,46659446,757205,83651.0,1716.0
659,2021-11-10,46757836,758841,98390.0,1636.0
660,2021-11-11,46822437,759563,64601.0,722.0
661,2021-11-12,46951788,761624,129351.0,2061.0
662,2021-11-13,47013185,762092,61397.0,468.0
663,2021-11-14,47036794,762234,23609.0,142.0
664,2021-11-15,47185418,763425,148624.0,1191.0
665,2021-11-16,47275904,764871,90486.0,1446.0
666,2021-11-17,47390261,766489,114357.0,1618.0
667,2021-11-18,47500534,769820,110273.0,3331.0
668,2021-11-19,47620182,771811,119648.0,1991.0
669,2021-11-20,47661246,772136,41064.0,325.0
670,2021-11-21,47692618,772259,31372.0,123.0
671,2021-11-22,47851516,773402,158898.0,1143.0
672,2021-11-23,47944287,774880,92771.0,1478.0
673,2021-11-24,48064179,776516,119892.0,1636.0
674,2021-11-25,48095032,776893,30853.0,377.0
675,2021-11-26,48146557,777437,51525.0,544.0
676,2021-11-27,48171236,777629,24679.0,192.0
677,2021-11-28,48195186,777750,23950.0,121.0
678,2021-11-29,48411498,779624,216312.0,1874.0
679,2021-11-30,48520792,781183,109294.0,1559.0
680,2021-12-01,48660112,783149,139320.0,1966.0
681,2021-12-02,48798824,784506,138712.0,1357.0
682,2021-12-03,48952069,786667,153245.0,2161.0
683,2021-12-04,49010213,787157,58144.0,490.0
684,2021-12-05,49044786,787318,34573.0,161.0
685,2021-12-06,49242230,788660,197444.0,1342.0
686,2021-12-07,49356227,790434,113997.0,1774.0
687,2021-12-08,49505272,792313,149045.0,1879.0
688,2021-12-09,49628777,793608,123505.0,1295.0
689,2021-12-10,49793839,795711,165062.0,2103.0
690,2021-12-11,49845184,796127,51345.0,416.0
691,2021-12-12,49881540,796322,36356.0,195.0
692,2021-12-13,50084423,797611,202883.0,1289.0
693,2021-12-14,50201282,799345,116859.0,1734.0
694,2021-12-15,50346558,801438,145276.0,2093.0
695,2021-12-16,50492877,802601,146319.0,1163.0
696,2021-12-17,50664022,804697,171145.0,2096.0
697,2021-12-18,50738685,805171,74663.0,474.0
698,2021-12-19,50811164,805334,72479.0,163.0
699,2021-12-20,51114064,806753,302900.0,1419.0
700,2021-12-21,51303535,808841,189471.0,2088.0
701,2021-12-22,51547227,810927,243692.0,2086.0
702,2021-12-23,51812442,814211,265215.0,3284.0
703,2021-12-24,51996367,815213,183925.0,1002.0
704,2021-12-25,52054715,815312,58348.0,99.0
705,2021-12-26,52244429,815391,189714.0,79.0
706,2021-12-27,52787969,817134,543540.0,1743.0
707,2021-12-28,53168681,819630,380712.0,2496.0
708,2021-12-29,53657745,821731,489064.0,2101.0
709,2021-12-30,54242800,823141,585055.0,1410.0
710,2021-12-31,54689367,824336,446567.0,1195.0
711,2022-01-01,54850427,824609,161060.0,273.0
712,2022-01-02,55137064,824841,286637.0,232.0
713,2022-01-03,56155999,826491,1018935.0,1650.0
714,2022-01-04,57041905,828853,885906.0,2362.0
715,2022-01-05,57745969,830981,704064.0,2128.0
716,2022-01-06,58505187,832953,759218.0,1972.0
717,2022-01-07,59405357,835637,900170.0,2684.0
718,2022-01-08,59851597,836327,446240.0,690.0
719,2022-01-09,60166932,836728,315335.0,401.0
720,2022-01-10,61600909,838412,1433977.0,1684.0
721,2022-01-11,62370837,841092,769928.0,2680.0
722,2022-01-12,63251819,843853,880982.0,2761.0
723,2022-01-13,64120526,846110,868707.0,2257.0
724,2022-01-14,65053852,849101,933326.0,2991.0
725,2022-01-15,65477079,850099,423227.0,998.0
726,2022-01-16,65814886,850509,337807.0,410.0
727,2022-01-17,66526937,851283,712051.0,774.0
728,2022-01-18,67705340,854268,1178403.0,2985.0
729,2022-01-19,68557295,857644,851955.0,3376.0
730,2022-01-20,69305615,860316,748320.0,2672.0
731,2022-01-21,70130930,864182,825315.0,3866.0
732,2022-01-22,70468314,865116,337384.0,934.0
733,2022-01-23,70667795,865687,199481.0,571.0
734,2022-01-24,71699954,867866,1032159.0,2179.0
735,2022-01-25,72210867,870838,510913.0,2972.0
736,2022-01-26,72895313,874733,684446.0,3895.0
737,2022-01-27,73425577,877824,530264.0,3091.0
738,2022-01-28,73981352,881703,555775.0,3879.0
739,2022-01-29,74223465,883009,242113.0,1306.0
740,2022-01-30,74327523,883370,104058.0,361.0
741,2022-01-31,74989495,885943,661972.0,2573.0
742,2022-02-01,75285900,889525,296405.0,3582.0
743,2022-02-02,75610929,893156,325029.0,3631.0
744,2022-02-03,75923171,896178,312242.0,3022.0
745,2022-02-04,76236151,900154,312980.0,3976.0
746,2022-02-05,76359918,901022,123767.0,868.0
747,2022-02-06,76418395,901400,58477.0,378.0
748,2022-02-07,76766514,904139,348119.0,2739.0
749,2022-02-08,76961010,907497,194496.0,3358.0
750,2022-02-09,77187359,911067,226349.0,3570.0
751,2022-02-10,77360952,914328,173593.0,3261.0
752,2022-02-11,77530775,917135,169823.0,2807.0
753,2022-02-12,77594737,917896,63962.0,761.0
754,2022-02-13,77629125,918368,34388.0,472.0
755,2022-02-14,77835449,920954,206324.0,2586.0
756,2022-02-15,77950961,923804,115512.0,2850.0
757,2022-02-16,78092141,927110,141180.0,3306.0
